Channel#,KeV (hh1),hh1,sandy1,sandy2,sandy3,sandy3b,sandy4,SGS,,Bruker AXS Handheld Inc. S1PXRF Spectrum ,,,,,,,
1404,28.08,175,155,197,139,172,156,203,,,,,,,,,
1405,28.1,189,182,171,155,174,173,213,,,,,,,,,
1406,28.12,193,193,157,174,159,162,187,,,,,,,,,
1407,28.14,200,163,185,137,144,188,194,,,,,,,,,
1408,28.16,186,180,170,161,148,173,200,,,,,,,,,
1409,28.18,191,177,183,137,178,175,192,,,,,,,,,
1410,28.2,203,172,159,139,173,186,201,,,,,,,,,
1411,28.22,191,156,157,155,154,185,189,,,,,,,,,
1412,28.24,200,162,165,140,152,187,227,,,,,,,,,
1413,28.26,212,166,177,176,180,160,194,,,,,,,,,
1414,28.28,219,156,197,166,171,163,207,,,,,,,,,
1415,28.3,200,178,176,161,170,199,187,,,,,,,,,
1416,28.32,203,180,173,182,168,163,191,,,,,,,,,
1417,28.34,207,197,187,196,160,184,197,,,,,,,,,
1418,28.36,207,177,179,163,158,180,213,,,,,,,,,
1419,28.38,190,196,196,139,193,180,184,,,,,,,,,
1420,28.4,215,186,185,168,163,179,213,,,,,,,,,
1421,28.42,195,176,206,180,163,171,208,,,,,,,,,
1422,28.44,198,187,178,177,159,185,185,,,,,,,,,
1423,28.46,222,194,180,161,201,168,189,,,,,,,,,
1424,28.48,191,184,187,187,179,185,211,,,,,,,,,
1425,28.5,197,197,196,172,166,201,241,,,,,,,,,
1426,28.52,212,165,159,159,161,212,199,,,,,,,,,
1427,28.54,182,215,183,164,181,205,231,,,,,,,,,
1428,28.56,191,189,185,161,151,178,181,,,,,,,,,
1429,28.58,196,185,194,171,184,159,226,,,,,,,,,
1430,28.6,217,180,181,168,177,174,206,,,,,,,,,
1431,28.62,174,177,199,155,181,177,188,,,,,,,,,
1432,28.64,206,180,186,173,191,175,204,,,,,,,,,
1433,28.66,187,196,172,164,164,161,173,,,,,,,,,
1434,28.68,190,166,179,149,174,173,200,,,,,,,,,
1435,28.7,176,158,195,148,186,188,189,,,,,,,,,
1436,28.72,195,184,152,152,158,193,187,,,,,,,,,
1437,28.74,176,161,166,177,159,167,188,,,,,,,,,
1438,28.76,179,173,172,166,184,179,207,,,,,,,,,
1439,28.78,170,179,180,167,150,156,189,,,,,,,,,
1440,28.8,196,208,188,149,166,183,199,,,,,,,,,
1441,28.82,169,182,173,147,157,185,179,,,,,,,,,
1442,28.84,184,161,194,145,143,167,194,,,,,,,,,
1443,28.86,185,156,178,136,178,181,190,,,,,,,,,
1444,28.88,202,176,163,169,174,196,202,,,,,,,,,
1445,28.9,190,171,178,137,157,161,215,,,,,,,,,
1446,28.92,174,164,201,162,180,172,191,,,,,,,,,
1447,28.94,191,181,167,146,144,185,197,,,,,,,,,
1448,28.96,197,180,183,171,198,180,176,,,,,,,,,
1449,28.98,214,175,185,145,155,176,196,,,,,,,,,
1450,29,204,181,173,129,169,163,199,,,,,,,,,
1451,29.02,179,173,188,159,176,175,187,,,,,,,,,
1452,29.04,184,192,202,156,166,176,193,,,,,,,,,
1453,29.06,192,162,199,157,171,180,197,,,,,,,,,
1454,29.08,203,169,166,152,165,193,204,,,,,,,,,
1455,29.1,183,193,201,158,158,156,208,,,,,,,,,
1456,29.12,193,189,173,163,156,152,187,,,,,,,,,
1457,29.14,191,156,183,171,152,183,198,,,,,,,,,
1458,29.16,187,189,183,160,151,190,213,,,,,,,,,
1459,29.18,187,186,169,147,195,175,203,,,,,,,,,
1460,29.2,184,170,150,162,162,174,197,,,,,,,,,
1461,29.22,188,189,165,166,170,186,214,,,,,,,,,
1462,29.24,194,176,194,163,145,172,206,,,,,,,,,
1463,29.26,174,170,162,155,172,182,202,,,,,,,,,
1464,29.28,170,181,210,148,160,148,195,,,,,,,,,
1465,29.3,166,187,212,176,169,160,183,,,,,,,,,
1466,29.32,189,184,173,167,159,179,178,,,,,,,,,
1467,29.34,224,172,187,159,149,175,181,,,,,,,,,
1468,29.36,229,199,185,165,174,192,195,,,,,,,,,
1469,29.38,183,178,193,169,190,153,203,,,,,,,,,
1470,29.4,200,204,176,162,163,182,190,,,,,,,,,
1471,29.42,184,179,183,172,189,156,173,,,,,,,,,
1472,29.44,180,191,167,167,166,178,195,,,,,,,,,
1473,29.46,185,200,197,160,143,163,216,,,,,,,,,
1474,29.48,179,181,221,141,159,175,206,,,,,,,,,
1475,29.5,175,176,180,146,169,153,196,,,,,,,,,
1476,29.52,198,195,180,151,186,164,190,,,,,,,,,
1477,29.54,184,195,173,129,173,194,157,,,,,,,,,
1478,29.56,193,186,175,168,156,180,209,,,,,,,,,
1479,29.58,178,168,188,178,180,179,222,,,,,,,,,
1480,29.6,200,177,162,181,145,166,203,,,,,,,,,
1481,29.62,190,189,185,172,183,184,193,,,,,,,,,
1482,29.64,186,188,180,170,177,185,222,,,,,,,,,
1483,29.66,197,184,172,154,180,180,195,,,,,,,,,
1484,29.68,222,180,195,193,168,154,184,,,,,,,,,
1485,29.7,183,170,175,149,159,170,211,,,,,,,,,
1486,29.72,186,187,184,150,152,157,213,,,,,,,,,
1487,29.74,198,172,146,157,172,174,206,,,,,,,,,
1488,29.76,181,196,163,165,169,166,200,,,,,,,,,
1489,29.78,185,154,174,151,162,161,221,,,,,,,,,
1490,29.8,191,183,175,149,176,189,189,,,,,,,,,
1491,29.82,177,183,177,137,162,174,198,,,,,,,,,
1492,29.84,178,170,156,160,189,211,170,,,,,,,,,
1493,29.86,190,187,201,172,179,174,192,,,,,,,,,
1494,29.88,205,173,146,160,186,208,210,,,,,,,,,
1495,29.9,207,196,169,173,175,145,200,,,,,,,,,
1496,29.92,195,181,155,165,168,182,172,,,,,,,,,
1497,29.94,177,159,164,154,164,179,192,,,,,,,,,
1498,29.96,171,160,180,162,159,156,201,,,,,,,,,
1499,29.98,210,187,187,163,150,165,191,,,,,,,,,
1500,30,176,175,183,141,159,178,182,,,,,,,,,
1501,30.02,204,184,174,154,154,165,186,,,,,,,,,
1502,30.04,206,183,190,137,122,176,212,,,,,,,,,
1503,30.06,185,153,180,137,164,162,182,,,,,,,,,
1504,30.08,183,166,183,173,156,160,206,,,,,,,,,
1505,30.1,194,179,148,156,165,198,183,,,,,,,,,
1506,30.12,147,163,199,166,148,181,178,,,,,,,,,
1507,30.14,187,195,184,177,174,181,203,,,,,,,,,
1508,30.16,187,206,180,165,171,160,193,,,,,,,,,
1509,30.18,206,164,175,142,175,166,182,,,,,,,,,
1510,30.2,167,155,157,156,151,154,227,,,,,,,,,
1511,30.22,184,168,157,148,159,174,222,,,,,,,,,
1512,30.24,182,186,191,167,161,176,200,,,,,,,,,
1513,30.26,195,198,155,157,165,182,183,,,,,,,,,
1514,30.28,156,170,177,187,173,177,205,,,,,,,,,
1515,30.3,194,172,174,164,158,179,194,,,,,,,,,
1516,30.32,178,172,181,129,160,167,181,,,,,,,,,
1517,30.34,179,191,177,141,169,157,178,,,,,,,,,
1518,30.36,194,172,174,142,183,178,190,,,,,,,,,
1519,30.38,197,176,198,143,166,180,181,,,,,,,,,
1520,30.4,192,183,175,162,155,163,222,,,,,,,,,
1521,30.42,200,170,180,148,143,210,177,,,,,,,,,
1522,30.44,176,175,193,171,160,166,198,,,,,,,,,
1523,30.46,175,196,177,165,168,175,213,,,,,,,,,
1524,30.48,219,169,193,140,181,164,199,,,,,,,,,
1525,30.5,196,172,176,158,186,164,197,,,,,,,,,
1526,30.52,177,170,170,164,166,180,201,,,,,,,,,
1527,30.54,169,182,169,152,187,160,203,,,,,,,,,
1528,30.56,195,173,159,144,155,180,187,,,,,,,,,
1529,30.58,189,156,178,162,154,182,181,,,,,,,,,
1530,30.6,215,186,175,152,163,154,165,,,,,,,,,
1531,30.62,187,166,167,164,188,173,197,,,,,,,,,
1532,30.64,183,179,185,136,149,175,172,,,,,,,,,
1533,30.66,201,193,163,165,176,163,192,,,,,,,,,
1534,30.68,186,175,182,165,162,162,194,,,,,,,,,
1535,30.7,196,173,157,143,166,177,203,,,,,,,,,
1536,30.72,191,174,174,154,161,181,208,,,,,,,,,
1537,30.74,187,165,178,164,169,143,201,,,,,,,,,
1538,30.76,206,164,179,166,188,184,170,,,,,,,,,
1539,30.78,200,180,127,139,179,174,202,,,,,,,,,
1540,30.8,178,181,161,179,166,190,167,,,,,,,,,
1541,30.82,195,171,174,156,146,172,188,,,,,,,,,
1542,30.84,168,165,175,157,156,172,176,,,,,,,,,
1543,30.86,192,169,178,181,154,173,201,,,,,,,,,
1544,30.88,184,165,168,121,179,150,185,,,,,,,,,
1545,30.9,175,158,186,153,159,170,187,,,,,,,,,
1546,30.92,195,160,177,160,151,175,192,,,,,,,,,
1547,30.94,181,171,166,185,178,175,209,,,,,,,,,
1548,30.96,176,184,183,166,162,167,210,,,,,,,,,
1549,30.98,169,153,171,162,149,159,183,,,,,,,,,
1550,31,207,170,179,157,183,193,192,,,,,,,,,
1551,31.02,196,191,180,159,173,190,200,,,,,,,,,
1552,31.04,202,174,180,161,167,181,205,,,,,,,,,
1553,31.06,174,178,179,173,160,210,193,,,,,,,,,
1554,31.08,181,187,157,146,147,174,193,,,,,,,,,
1555,31.1,211,179,162,172,131,177,183,,,,,,,,,
1556,31.12,183,193,154,164,156,164,162,,,,,,,,,
1557,31.14,175,169,174,158,155,159,200,,,,,,,,,
1558,31.16,198,158,160,149,172,183,201,,,,,,,,,
1559,31.18,208,181,160,145,166,178,210,,,,,,,,,
1560,31.2,185,173,172,133,153,162,195,,,,,,,,,
1561,31.22,175,183,192,156,155,173,198,,,,,,,,,
1562,31.24,187,186,157,139,154,161,196,,,,,,,,,
1563,31.26,191,156,186,154,174,187,193,,,,,,,,,
1564,31.28,150,186,166,181,166,160,178,,,,,,,,,
1565,31.3,173,177,189,160,152,191,198,,,,,,,,,
1566,31.32,188,180,178,163,163,176,177,,,,,,,,,
1567,31.34,190,191,170,141,170,152,176,,,,,,,,,
1568,31.36,166,182,175,144,202,149,186,,,,,,,,,
1569,31.38,186,143,190,153,175,149,177,,,,,,,,,
1570,31.4,193,172,158,147,154,174,192,,,,,,,,,
1571,31.42,178,171,153,160,180,174,201,,,,,,,,,
1572,31.44,198,174,181,175,159,194,181,,,,,,,,,
1573,31.46,170,167,169,155,170,158,176,,,,,,,,,
1574,31.48,176,168,164,177,171,167,179,,,,,,,,,
1575,31.5,182,182,160,164,178,154,174,,,,,,,,,
1576,31.52,171,190,187,187,165,170,190,,,,,,,,,
1577,31.54,171,177,177,167,176,167,182,,,,,,,,,
1578,31.56,190,185,162,167,182,170,179,,,,,,,,,
1579,31.58,197,158,199,169,178,173,207,,,,,,,,,
1580,31.6,179,179,180,160,186,180,193,,,,,,,,,
1581,31.62,195,188,180,149,153,193,243,,,,,,,,,
1582,31.64,199,218,209,183,196,193,214,,,,,,,,,
1583,31.66,215,182,186,186,196,202,207,,,,,,,,,
1584,31.68,203,194,209,200,212,220,219,,,,,,,,,
1585,31.7,242,246,214,186,199,180,275,,,,,,,,,
1586,31.72,221,229,178,189,215,184,248,,,,,,,,,
1587,31.74,246,205,250,193,201,193,246,,,,,,,,,
1588,31.76,228,238,259,198,198,213,270,,,,,,,,,
1589,31.78,275,230,262,229,211,221,262,,,,,,,,,
1590,31.8,263,237,242,230,211,217,315,,,,,,,,,
1591,31.82,246,250,231,229,223,199,277,,,,,,,,,
1592,31.84,256,263,236,229,224,203,271,,,,,,,,,
1593,31.86,249,202,219,205,212,206,228,,,,,,,,,
1594,31.88,234,224,240,213,209,216,275,,,,,,,,,
1595,31.9,269,228,230,213,202,199,291,,,,,,,,,
1596,31.92,217,255,229,204,230,226,244,,,,,,,,,
1597,31.94,250,245,214,227,212,208,266,,,,,,,,,
1598,31.96,239,233,216,217,177,193,249,,,,,,,,,
1599,31.98,244,222,236,199,184,183,265,,,,,,,,,
1600,32,246,215,252,197,194,193,280,,,,,,,,,
1601,32.02,270,234,246,215,211,189,277,,,,,,,,,
1602,32.04,276,241,224,213,210,198,262,,,,,,,,,
1603,32.06,277,250,270,218,219,201,285,,,,,,,,,
1604,32.08,294,264,258,222,208,229,301,,,,,,,,,
1605,32.1,289,264,282,247,241,195,304,,,,,,,,,
1606,32.12,322,241,274,233,254,207,294,,,,,,,,,
1607,32.14,323,282,312,252,245,209,311,,,,,,,,,
1608,32.16,321,324,271,240,246,229,331,,,,,,,,,
1609,32.18,310,314,290,274,253,234,341,,,,,,,,,
1610,32.2,325,319,295,242,265,239,345,,,,,,,,,
1611,32.22,333,259,319,273,294,259,387,,,,,,,,,
1612,32.24,296,262,315,246,228,209,312,,,,,,,,,
1613,32.26,282,284,297,251,242,237,328,,,,,,,,,
1614,32.28,310,278,260,239,239,216,308,,,,,,,,,
1615,32.3,293,226,278,237,232,219,279,,,,,,,,,
1616,32.32,253,222,253,204,237,213,257,,,,,,,,,
1617,32.34,275,246,237,201,217,190,253,,,,,,,,,
1618,32.36,223,243,236,196,211,194,224,,,,,,,,,
1619,32.38,235,184,206,187,206,213,202,,,,,,,,,
1620,32.4,213,228,216,180,169,223,215,,,,,,,,,
1621,32.42,208,195,191,184,168,167,221,,,,,,,,,
1622,32.44,207,185,193,149,174,175,198,,,,,,,,,
1623,32.46,212,189,160,187,176,155,168,,,,,,,,,
1624,32.48,202,181,173,153,162,171,199,,,,,,,,,
1625,32.5,173,164,198,146,168,139,195,,,,,,,,,
1626,32.52,197,186,178,155,140,162,213,,,,,,,,,
1627,32.54,177,166,159,148,155,152,205,,,,,,,,,
1628,32.56,184,188,183,160,152,143,179,,,,,,,,,
1629,32.58,179,168,155,130,166,166,186,,,,,,,,,
1630,32.6,184,157,183,136,155,166,171,,,,,,,,,
1631,32.62,162,170,165,132,153,181,170,,,,,,,,,
1632,32.64,196,172,174,146,143,151,179,,,,,,,,,
1633,32.66,189,171,145,161,162,141,183,,,,,,,,,
1634,32.68,164,158,186,134,147,142,166,,,,,,,,,
1635,32.7,196,174,178,155,142,172,162,,,,,,,,,
1636,32.72,177,171,161,135,160,146,184,,,,,,,,,
1637,32.74,177,182,167,164,158,181,170,,,,,,,,,
1638,32.76,184,165,143,131,139,167,156,,,,,,,,,
1639,32.78,195,178,149,133,150,155,183,,,,,,,,,
1640,32.8,166,152,164,149,155,170,181,,,,,,,,,
1641,32.82,169,166,165,115,160,177,177,,,,,,,,,
1642,32.84,176,157,198,153,155,150,180,,,,,,,,,
1643,32.86,178,183,140,137,141,171,180,,,,,,,,,
1644,32.88,162,167,161,138,155,162,167,,,,,,,,,
1645,32.9,178,184,149,160,166,148,169,,,,,,,,,
1646,32.92,177,177,166,161,149,175,187,,,,,,,,,
1647,32.94,176,146,172,154,175,159,159,,,,,,,,,
1648,32.96,162,160,146,140,159,165,192,,,,,,,,,
1649,32.98,204,154,173,164,156,148,165,,,,,,,,,
1650,33,198,153,156,149,171,163,200,,,,,,,,,
1651,33.02,165,171,163,139,142,155,209,,,,,,,,,
1652,33.04,173,160,160,123,134,153,171,,,,,,,,,
1653,33.06,172,154,146,130,153,146,175,,,,,,,,,
1654,33.08,180,181,159,160,154,162,171,,,,,,,,,
1655,33.1,186,168,164,160,161,185,168,,,,,,,,,
1656,33.12,176,182,176,144,154,169,181,,,,,,,,,
1657,33.14,200,139,159,151,154,144,169,,,,,,,,,
1658,33.16,161,177,148,133,159,159,168,,,,,,,,,
1659,33.18,196,167,185,137,148,175,203,,,,,,,,,
1660,33.2,175,166,176,130,151,154,168,,,,,,,,,
1661,33.22,169,162,159,141,140,153,177,,,,,,,,,
1662,33.24,183,170,146,124,147,153,194,,,,,,,,,
1663,33.26,168,152,167,147,138,169,167,,,,,,,,,
1664,33.28,178,159,152,134,151,132,158,,,,,,,,,
1665,33.3,169,184,149,153,147,165,160,,,,,,,,,
1666,33.32,163,159,171,127,149,163,169,,,,,,,,,
1667,33.34,172,159,164,164,165,143,174,,,,,,,,,
1668,33.36,183,166,154,124,140,162,164,,,,,,,,,
1669,33.38,188,152,178,145,144,179,194,,,,,,,,,
1670,33.4,189,172,156,149,171,186,181,,,,,,,,,
1671,33.42,181,159,168,156,144,173,167,,,,,,,,,
1672,33.44,187,185,181,129,151,166,165,,,,,,,,,
1673,33.46,146,158,142,119,160,143,163,,,,,,,,,
1674,33.48,170,180,164,143,141,166,197,,,,,,,,,
1675,33.5,167,167,177,134,133,144,178,,,,,,,,,
1676,33.52,167,175,161,139,145,148,161,,,,,,,,,
1677,33.54,180,160,162,149,150,157,146,,,,,,,,,
1678,33.56,149,174,145,135,184,144,155,,,,,,,,,
1679,33.58,164,150,171,162,157,156,150,,,,,,,,,
1680,33.6,170,150,154,132,143,162,161,,,,,,,,,
1681,33.62,177,159,167,135,164,159,155,,,,,,,,,
1682,33.64,180,164,148,139,169,172,161,,,,,,,,,
1683,33.66,173,161,126,136,179,181,168,,,,,,,,,
1684,33.68,160,158,143,125,156,144,163,,,,,,,,,
1685,33.7,149,172,181,138,141,135,156,,,,,,,,,
1686,33.72,179,149,169,135,134,146,174,,,,,,,,,
1687,33.74,176,149,168,134,140,173,180,,,,,,,,,
1688,33.76,175,144,166,137,158,142,175,,,,,,,,,
1689,33.78,203,175,148,135,138,161,168,,,,,,,,,
1690,33.8,168,186,151,133,137,134,178,,,,,,,,,
1691,33.82,195,169,155,131,151,103,164,,,,,,,,,
1692,33.84,171,160,146,124,136,137,157,,,,,,,,,
1693,33.86,156,159,149,129,138,151,161,,,,,,,,,
1694,33.88,145,161,137,148,127,127,166,,,,,,,,,
1695,33.9,172,143,164,116,148,150,175,,,,,,,,,
1696,33.92,159,153,167,149,152,160,158,,,,,,,,,
1697,33.94,150,182,174,136,160,142,170,,,,,,,,,
1698,33.96,160,147,171,136,139,133,158,,,,,,,,,
1699,33.98,196,133,141,135,148,151,174,,,,,,,,,
1700,34,169,137,159,135,146,144,159,,,,,,,,,
1701,34.02,185,159,155,128,135,147,164,,,,,,,,,
1702,34.04,163,161,169,126,151,144,170,,,,,,,,,
1703,34.06,169,154,155,128,144,156,164,,,,,,,,,
1704,34.08,149,139,147,136,132,145,153,,,,,,,,,
1705,34.1,168,176,156,150,148,171,158,,,,,,,,,
1706,34.12,164,154,147,148,151,148,156,,,,,,,,,
1707,34.14,173,165,153,141,144,169,177,,,,,,,,,
1708,34.16,149,146,189,126,149,160,169,,,,,,,,,
1709,34.18,163,170,148,138,151,147,167,,,,,,,,,
1710,34.2,161,150,140,140,124,153,173,,,,,,,,,
1711,34.22,185,158,142,134,140,146,189,,,,,,,,,
1712,34.24,167,153,167,140,153,177,144,,,,,,,,,
1713,34.26,170,156,142,142,144,147,168,,,,,,,,,
1714,34.28,153,144,158,154,141,177,160,,,,,,,,,
1715,34.3,143,157,129,147,159,167,159,,,,,,,,,
1716,34.32,175,166,164,143,141,122,163,,,,,,,,,
1717,34.34,159,155,168,143,151,158,166,,,,,,,,,
1718,34.36,168,144,162,130,140,162,160,,,,,,,,,
1719,34.38,171,137,158,162,157,132,170,,,,,,,,,
1720,34.4,159,156,156,145,141,137,140,,,,,,,,,
1721,34.42,181,156,138,138,143,146,171,,,,,,,,,
1722,34.44,139,172,147,138,162,141,176,,,,,,,,,
1723,34.46,155,175,137,148,152,164,145,,,,,,,,,
1724,34.48,169,163,134,139,133,125,174,,,,,,,,,
1725,34.5,168,172,125,143,139,164,171,,,,,,,,,
1726,34.52,152,138,164,106,154,157,174,,,,,,,,,
1727,34.54,147,130,137,140,134,156,162,,,,,,,,,
1728,34.56,149,166,153,112,121,136,158,,,,,,,,,
1729,34.58,159,156,165,135,174,146,159,,,,,,,,,
1730,34.6,163,140,151,134,157,158,158,,,,,,,,,
1731,34.62,148,147,139,125,138,137,165,,,,,,,,,
1732,34.64,171,158,128,152,126,134,158,,,,,,,,,
1733,34.66,188,176,156,126,140,138,152,,,,,,,,,
1734,34.68,156,157,153,124,152,149,143,,,,,,,,,
1735,34.7,144,154,150,121,153,166,153,,,,,,,,,
1736,34.72,165,168,135,124,143,151,159,,,,,,,,,
1737,34.74,168,130,114,127,164,151,154,,,,,,,,,
1738,34.76,162,154,162,141,144,161,165,,,,,,,,,
1739,34.78,156,157,159,135,136,157,164,,,,,,,,,
1740,34.8,152,133,148,119,136,152,184,,,,,,,,,
1741,34.82,149,151,152,122,128,148,190,,,,,,,,,
1742,34.84,165,159,133,141,173,147,161,,,,,,,,,
1743,34.86,171,187,133,126,151,127,135,,,,,,,,,
1744,34.88,157,144,160,117,133,146,159,,,,,,,,,
1745,34.9,164,167,150,136,126,140,152,,,,,,,,,
1746,34.92,163,122,143,127,135,152,130,,,,,,,,,
1747,34.94,142,137,149,120,139,145,138,,,,,,,,,
1748,34.96,150,136,151,114,124,150,143,,,,,,,,,
1749,34.98,155,141,163,113,135,118,129,,,,,,,,,
1750,35,151,142,144,132,130,146,155,,,,,,,,,
1751,35.02,146,143,137,117,152,139,147,,,,,,,,,
1752,35.04,157,150,146,138,156,124,169,,,,,,,,,
1753,35.06,164,130,146,122,134,139,177,,,,,,,,,
1754,35.08,145,159,128,112,120,155,139,,,,,,,,,
1755,35.1,151,158,151,115,151,134,139,,,,,,,,,
1756,35.12,158,150,152,121,143,142,145,,,,,,,,,
1757,35.14,158,169,150,129,129,137,138,,,,,,,,,
1758,35.16,157,145,155,118,123,144,181,,,,,,,,,
1759,35.18,131,136,152,110,125,140,148,,,,,,,,,
1760,35.2,150,138,133,130,131,142,136,,,,,,,,,
1761,35.22,129,148,142,144,121,132,159,,,,,,,,,
1762,35.24,131,135,116,119,140,138,124,,,,,,,,,
1763,35.26,141,157,135,130,113,132,148,,,,,,,,,
1764,35.28,133,158,149,150,125,134,145,,,,,,,,,
1765,35.3,161,162,132,114,123,127,160,,,,,,,,,
1766,35.32,162,137,143,132,110,141,147,,,,,,,,,
1767,35.34,133,137,122,124,125,134,164,,,,,,,,,
1768,35.36,158,138,126,130,124,120,155,,,,,,,,,
1769,35.38,133,142,127,110,140,156,163,,,,,,,,,
1770,35.4,152,134,131,141,148,129,148,,,,,,,,,
1771,35.42,139,139,149,110,147,151,128,,,,,,,,,
1772,35.44,156,153,131,147,125,118,134,,,,,,,,,
1773,35.46,145,142,156,127,143,124,143,,,,,,,,,
1774,35.48,152,131,144,111,116,115,129,,,,,,,,,
1775,35.5,155,135,134,133,133,127,134,,,,,,,,,
1776,35.52,136,123,127,131,118,123,151,,,,,,,,,
1777,35.54,155,148,116,140,139,140,150,,,,,,,,,
1778,35.56,153,138,115,125,120,128,131,,,,,,,,,
1779,35.58,158,125,121,126,112,135,123,,,,,,,,,
1780,35.6,126,143,128,110,132,109,144,,,,,,,,,
1781,35.62,153,132,140,96,141,152,134,,,,,,,,,
1782,35.64,155,119,128,100,126,126,120,,,,,,,,,
1783,35.66,153,139,150,113,145,137,133,,,,,,,,,
1784,35.68,128,143,141,119,130,121,130,,,,,,,,,
1785,35.7,141,128,127,130,123,129,126,,,,,,,,,
1786,35.72,155,128,121,117,119,137,132,,,,,,,,,
1787,35.74,133,132,128,117,129,130,153,,,,,,,,,
1788,35.76,126,127,142,109,144,127,126,,,,,,,,,
1789,35.78,137,117,137,84,123,120,157,,,,,,,,,
1790,35.8,149,138,144,112,114,127,154,,,,,,,,,
1791,35.82,145,115,122,115,123,127,136,,,,,,,,,
1792,35.84,145,133,112,131,117,110,114,,,,,,,,,
1793,35.86,161,146,121,112,101,109,162,,,,,,,,,
1794,35.88,141,148,122,121,113,137,140,,,,,,,,,
1795,35.9,156,139,95,102,114,146,136,,,,,,,,,
1796,35.92,163,108,114,131,128,122,161,,,,,,,,,
1797,35.94,147,127,129,103,124,121,122,,,,,,,,,
1798,35.96,150,132,122,134,124,132,156,,,,,,,,,
1799,35.98,139,133,142,110,112,132,132,,,,,,,,,
1800,36,160,116,137,124,123,126,141,,,,,,,,,
1801,36.02,146,129,136,122,122,116,126,,,,,,,,,
1802,36.04,162,158,130,125,138,130,108,,,,,,,,,
1803,36.06,145,135,115,115,121,134,125,,,,,,,,,
1804,36.08,146,137,113,139,124,142,135,,,,,,,,,
1805,36.1,142,127,125,121,131,147,162,,,,,,,,,
1806,36.12,140,127,127,101,120,134,161,,,,,,,,,
1807,36.14,124,117,125,120,128,142,147,,,,,,,,,
1808,36.16,147,158,172,116,120,124,145,,,,,,,,,
1809,36.18,162,125,158,134,157,148,154,,,,,,,,,
1810,36.2,159,145,137,103,139,124,159,,,,,,,,,
1811,36.22,169,145,136,130,132,130,151,,,,,,,,,
1812,36.24,150,141,125,121,128,131,173,,,,,,,,,
1813,36.26,153,144,163,124,161,144,145,,,,,,,,,
1814,36.28,162,163,144,145,141,140,145,,,,,,,,,
1815,36.3,157,149,143,131,145,136,173,,,,,,,,,
1816,36.32,151,154,144,120,144,157,148,,,,,,,,,
1817,36.34,161,165,152,139,137,134,150,,,,,,,,,
1818,36.36,162,143,148,142,129,152,157,,,,,,,,,
1819,36.38,163,162,159,123,128,139,134,,,,,,,,,
1820,36.4,185,132,147,122,137,128,171,,,,,,,,,
1821,36.42,169,132,142,146,135,143,175,,,,,,,,,
1822,36.44,188,128,145,120,138,136,151,,,,,,,,,
1823,36.46,141,148,147,143,123,128,168,,,,,,,,,
1824,36.48,133,136,121,109,132,127,139,,,,,,,,,
1825,36.5,135,186,146,109,122,129,140,,,,,,,,,
1826,36.52,140,135,143,114,116,151,139,,,,,,,,,
1827,36.54,159,135,135,119,129,123,139,,,,,,,,,
1828,36.56,152,130,118,134,150,113,149,,,,,,,,,
1829,36.58,131,119,136,105,115,121,147,,,,,,,,,
1830,36.6,145,141,126,120,134,119,132,,,,,,,,,
1831,36.62,141,133,124,111,124,117,127,,,,,,,,,
1832,36.64,135,129,122,105,120,111,144,,,,,,,,,
1833,36.66,157,128,130,103,113,136,124,,,,,,,,,
1834,36.68,132,137,131,126,123,93,146,,,,,,,,,
1835,36.7,116,121,121,116,137,121,125,,,,,,,,,
1836,36.72,154,116,122,109,124,103,133,,,,,,,,,
1837,36.74,144,112,134,108,121,118,125,,,,,,,,,
1838,36.76,132,129,122,106,123,119,136,,,,,,,,,
1839,36.78,119,127,105,101,111,129,109,,,,,,,,,
1840,36.8,126,108,109,128,115,128,144,,,,,,,,,
1841,36.82,158,128,119,99,118,114,127,,,,,,,,,
1842,36.84,147,121,126,92,121,114,128,,,,,,,,,
1843,36.86,128,127,134,101,129,125,134,,,,,,,,,
1844,36.88,144,126,108,109,102,142,127,,,,,,,,,
1845,36.9,133,121,142,115,100,116,126,,,,,,,,,
1846,36.92,131,137,126,113,101,131,124,,,,,,,,,
1847,36.94,107,141,103,79,112,113,123,,,,,,,,,
1848,36.96,129,129,94,102,115,134,128,,,,,,,,,
1849,36.98,127,120,126,117,113,110,109,,,,,,,,,
1850,37,122,124,136,96,124,115,128,,,,,,,,,
1851,37.02,122,131,117,96,112,128,121,,,,,,,,,
1852,37.04,120,142,122,91,106,112,118,,,,,,,,,
1853,37.06,120,122,124,113,110,118,129,,,,,,,,,
1854,37.08,109,119,127,119,105,117,113,,,,,,,,,
1855,37.1,124,101,118,105,100,119,141,,,,,,,,,
1856,37.12,108,116,96,111,117,102,138,,,,,,,,,
1857,37.14,137,117,111,96,100,106,135,,,,,,,,,
1858,37.16,125,137,131,103,116,106,128,,,,,,,,,
1859,37.18,127,120,120,92,117,108,113,,,,,,,,,
1860,37.2,143,124,120,102,117,116,128,,,,,,,,,
1861,37.22,151,130,122,108,134,108,131,,,,,,,,,
1862,37.24,123,130,108,104,119,120,123,,,,,,,,,
1863,37.26,109,141,127,99,115,123,152,,,,,,,,,
1864,37.28,135,121,119,90,119,120,129,,,,,,,,,
1865,37.3,134,124,109,98,99,101,109,,,,,,,,,
1866,37.32,150,129,122,97,124,104,105,,,,,,,,,
1867,37.34,117,118,131,117,102,124,108,,,,,,,,,
